modelCovariateId,covariateId,conceptId,analysisId
16,44784603102,44784603,102
16,36713342102,36713342,102
16,4137430102,4137430,102
16,201043102,201043,102
16,199887102,199887,102
16,4129827102,4129827,102
16,43530909102,43530909,102
16,44784425102,44784425,102
16,40485019102,40485019,102
16,4216866102,4216866,102
16,44806407102,44806407,102
16,4316205102,4316205,102
16,4320020102,4320020,102
16,195012102,195012,102
16,4127415102,4127415,102
16,4230680102,4230680,102
16,4009587102,4009587,102
16,4344137102,4344137,102
16,45772779102,45772779,102
16,4223979102,4223979,102
16,4342882102,4342882,102
16,4205675102,4205675,102
16,4096023102,4096023,102
16,4136550102,4136550,102
16,4247597102,4247597,102
16,4308716102,4308716,102
16,4095563102,4095563,102
16,37110285102,37110285,102
16,4242238102,4242238,102
16,4065747102,4065747,102
16,4341776102,4341776,102
16,4035178102,4035178,102
16,4056605102,4056605,102
16,4171240102,4171240,102
16,4032887102,4032887,102
16,439724102,439724,102
16,442533102,442533,102
16,434273102,434273,102
16,4078535102,4078535,102
16,36713562102,36713562,102
16,197617102,197617,102
16,4082042102,4082042,102
16,44783437102,44783437,102
16,4096644102,4096644,102
16,442539102,442539,102
16,4047863102,4047863,102
16,37399541102,37399541,102
16,4090259102,4090259,102
16,46270358102,46270358,102
16,37394500102,37394500,102
16,4282300102,4282300,102
16,4300760102,4300760,102
16,4338977102,4338977,102
16,4129828102,4129828,102
16,44809112102,44809112,102
16,4070523102,4070523,102
16,4048281102,4048281,102
16,4289307102,4289307,102
16,4059114102,4059114,102
16,4151132102,4151132,102
16,4173076102,4173076,102
16,4121268102,4121268,102
16,4127414102,4127414,102
16,4088926102,4088926,102
16,44806343102,44806343,102
16,46270359102,46270359,102
16,37394499102,37394499,102
16,195594102,195594,102
16,4170457102,4170457,102
16,4028773102,4028773,102
16,46270360102,46270360,102
16,4126713102,4126713,102
16,4048484102,4048484,102
16,36716750102,36716750,102
16,4173004102,4173004,102
16,36717593102,36717593,102
16,257375102,257375,102
16,4291461102,4291461,102
16,4210115102,4210115,102
16,36717571102,36717571,102
16,4048603102,4048603,102
16,40490492102,40490492,102
16,4156625102,4156625,102
16,37110265102,37110265,102
16,4219594102,4219594,102
16,441259102,441259,102
16,4228297102,4228297,102
16,44807159102,44807159,102
16,4243452102,4243452,102
16,4184738102,4184738,102
16,4273219102,4273219,102
16,42709925102,42709925,102
16,4147587102,4147587,102
16,194690102,194690,102
16,4231825102,4231825,102
16,4196713102,4196713,102
16,4203885102,4203885,102
16,4062150102,4062150,102
16,4040456102,4040456,102
16,4039449102,4039449,102
16,4040450102,4040450,102
16,4061223102,4061223,102
16,4164379102,4164379,102
16,4040280102,4040280,102
16,4063086102,4063086,102
16,4060973102,4060973,102
16,4062451102,4062451,102
16,201368102,201368,102
16,193271102,193271,102
16,4060178102,4060178,102
16,4242106102,4242106,102
16,40479853102,40479853,102
16,4341083102,4341083,102
16,437211102,437211,102
16,4207171102,4207171,102
16,4038924102,4038924,102
16,4082774102,4082774,102
16,433778102,433778,102
16,4335737102,4335737,102
16,198195102,198195,102
16,4129546102,4129546,102
16,4094972102,4094972,102
16,4032901102,4032901,102
16,4099747102,4099747,102
16,4248080102,4248080,102
16,4145439102,4145439,102
16,4296604102,4296604,102
16,4126907102,4126907,102
16,4126906102,4126906,102
16,4129157102,4129157,102
16,4129158102,4129158,102
16,4129156102,4129156,102
16,4131053102,4131053,102
16,198221102,198221,102
16,4095561102,4095561,102
16,36717071102,36717071,102
16,198260102,198260,102
16,42872436102,42872436,102
16,135370102,135370,102
16,42872437102,42872437,102
16,4071069102,4071069,102
16,4048152102,4048152,102
16,42872438102,42872438,102
16,4071717102,4071717,102
16,4149586102,4149586,102
16,43021073102,43021073,102
16,4071068102,4071068,102
16,4171108102,4171108,102
16,4048283102,4048283,102
16,4048607102,4048607,102
16,197349102,197349,102
16,4307825102,4307825,102
16,4056607102,4056607,102
16,4151242102,4151242,102
16,4193496102,4193496,102
16,4094980102,4094980,102
16,4298750102,4298750,102
16,4155911102,4155911,102
16,4264629102,4264629,102
16,4308009102,4308009,102
16,4208719102,4208719,102
16,4067764102,4067764,102
16,4092677102,4092677,102
16,196751102,196751,102
16,193264102,193264,102
16,200149102,200149,102
16,4140545102,4140545,102
16,194093102,194093,102
16,4051478102,4051478,102
16,4119597102,4119597,102
16,4344255102,4344255,102
16,195321102,195321,102
16,4213652102,4213652,102
16,44784432102,44784432,102
16,36717387102,36717387,102
16,4308835102,4308835,102
16,44783206102,44783206,102
16,4002836102,4002836,102
16,46271323102,46271323,102
16,4178942102,4178942,102
16,44782484102,44782484,102
16,4006327102,4006327,102
16,4169890102,4169890,102
16,4266066102,4266066,102
16,37110289102,37110289,102
16,37108740102,37108740,102
16,443929102,443929,102
16,4091199102,4091199,102
16,4048173102,4048173,102
16,4247776102,4247776,102
16,4187333102,4187333,102
16,4019285102,4019285,102
16,36713341102,36713341,102
16,4121266102,4121266,102
16,4152061102,4152061,102
16,4124469102,4124469,102
16,4199413102,4199413,102
16,4301606102,4301606,102
16,4309836102,4309836,102
16,4209297102,4209297,102
16,4297900102,4297900,102
16,4295334102,4295334,102
16,4300127102,4300127,102
16,4294425102,4294425,102
16,4028488102,4028488,102
16,37110572102,37110572,102
16,37110573102,37110573,102
16,4006156102,4006156,102
16,4311252102,4311252,102
16,4080556102,4080556,102
16,4307580102,4307580,102
16,4154597102,4154597,102
16,4336003102,4336003,102
16,4204815102,4204815,102
16,44784367102,44784367,102
16,4059604102,4059604,102
16,4317284102,4317284,102
16,4318553102,4318553,102
16,4082618102,4082618,102
16,4082617102,4082617,102
16,374025102,374025,102
16,4110661102,4110661,102
16,4341777102,4341777,102
16,4318539102,4318539,102
16,4129037102,4129037,102
16,4129033102,4129033,102
16,4318684102,4318684,102
16,4096013102,4096013,102
16,4126908102,4126908,102
16,4060934102,4060934,102
16,4327745102,4327745,102
16,4054952102,4054952,102
16,440583102,440583,102
16,4033350102,4033350,102
16,4134158102,4134158,102
16,4204040102,4204040,102
16,4121267102,4121267,102
16,4152062102,4152062,102
16,4065618102,4065618,102
16,4202511102,4202511,102
16,4334887102,4334887,102
16,4343220102,4343220,102
16,4166847102,4166847,102
16,4150060102,4150060,102
16,45766652102,45766652,102
16,45766653102,45766653,102
16,201435102,201435,102
16,4094979102,4094979,102
16,4209571102,4209571,102
16,4084272102,4084272,102
16,4226021102,4226021,102
16,4121850102,4121850,102
16,4231820102,4231820,102
16,198212102,198212,102
16,4263089102,4263089,102
16,4301024102,4301024,102
16,4218081102,4218081,102
16,4341796102,4341796,102
16,4115699102,4115699,102
16,4317980102,4317980,102
16,4199903102,4199903,102
16,4125656102,4125656,102
16,4009167102,4009167,102
16,4096645102,4096645,102
16,4105109102,4105109,102
16,40488343102,40488343,102
16,43531486102,43531486,102
16,37117124102,37117124,102
16,4302474102,4302474,102
16,4070534102,4070534,102
16,436204102,436204,102
16,4217836102,4217836,102
16,4225959102,4225959,102
16,439130102,439130,102
16,4088113102,4088113,102
16,4216478102,4216478,102
16,4331608102,4331608,102
16,4029156102,4029156,102
16,36713340102,36713340,102
16,36717028102,36717028,102
16,4149692102,4149692,102
16,4164351102,4164351,102
16,4164350102,4164350,102
16,4033857102,4033857,102
16,4027161102,4027161,102
16,4270650102,4270650,102
16,4304254102,4304254,102
16,4208209102,4208209,102
16,4047864102,4047864,102
16,197625102,197625,102
16,4142581102,4142581,102
16,4294259102,4294259,102
16,4119134102,4119134,102
16,4214947102,4214947,102
16,4299560102,4299560,102
16,4292531102,4292531,102
16,4301602102,4301602,102
16,4094971102,4094971,102
16,132584102,132584,102
16,4048194102,4048194,102
16,4167030102,4167030,102
16,4217209102,4217209,102
16,4121303102,4121303,102
16,4079847102,4079847,102
16,4048460102,4048460,102
16,4221119102,4221119,102
16,4048172102,4048172,102
16,4105125102,4105125,102
16,4084431102,4084431,102
16,4164343102,4164343,102
16,44782463102,44782463,102
16,44784414102,44784414,102
16,42709924102,42709924,102
16,4136541102,4136541,102
16,4124695102,4124695,102
16,44782988102,44782988,102
16,4002659102,4002659,102
16,42873122102,42873122,102
16,4301613102,4301613,102
16,4175167102,4175167,102
16,260245102,260245,102
16,201441102,201441,102
16,4336164102,4336164,102
16,4335983102,4335983,102
16,4343915102,4343915,102
16,37116560102,37116560,102
16,4094684102,4094684,102
16,4174885102,4174885,102
16,195958102,195958,102
16,200562102,200562,102
16,4145107102,4145107,102
16,4094958102,4094958,102
16,4096626102,4096626,102
16,4096001102,4096001,102
16,4096627102,4096627,102
16,4220445102,4220445,102
16,4028339102,4028339,102
16,4119616102,4119616,102
16,4124844102,4124844,102
16,4301129102,4301129,102
16,4167918102,4167918,102
16,438259102,438259,102
16,4159966102,4159966,102
16,442796102,442796,102
16,4129155102,4129155,102
16,37109810102,37109810,102
16,4126909102,4126909,102
16,199068102,199068,102
16,4095942102,4095942,102
16,4145316102,4145316,102
16,4083209102,4083209,102
16,4127410102,4127410,102
16,4120943102,4120943,102
16,4055720102,4055720,102
16,4234757102,4234757,102
16,4124866102,4124866,102
16,4347554102,4347554,102
16,315276102,315276,102
16,4051612102,4051612,102
16,443245102,443245,102
16,441087102,441087,102
16,438214102,438214,102
16,4071599102,4071599,102
16,4031282102,4031282,102
16,4091198102,4091198,102
16,4100838102,4100838,102
16,434275102,434275,102
16,4161407102,4161407,102
16,4343214102,4343214,102
16,4343234102,4343234,102
16,441210102,441210,102
5,376713102,376713,102
5,437867102,437867,102
5,4104217102,4104217,102
5,440999102,440999,102
5,4014781102,4014781,102
5,378756102,378756,102
5,432625102,432625,102
5,252477102,252477,102
5,261433102,261433,102
5,381440102,381440,102
5,255105102,255105,102
5,256844102,256844,102
5,441432102,441432,102
5,256556102,256556,102
5,436557102,436557,102
5,76784102,76784,102
5,78833102,78833,102
5,79915102,79915,102
5,77640102,77640,102
5,75043102,75043,102
5,78513102,78513,102
5,75345102,75345,102
5,72403102,72403,102
5,441940102,441940,102
5,4299449102,4299449,102
5,442102102,442102,102
5,258449102,258449,102
5,380113102,380113,102
5,439847102,439847,102
5,42873157102,42873157,102
5,436841102,436841,102
5,438596102,438596,102
5,432478102,432478,102
5,433058102,433058,102
5,440869102,440869,102
5,436842102,436842,102
5,432764102,432764,102
5,442533102,442533,102
5,196852102,196852,102
5,194200102,194200,102
5,436430102,436430,102
5,433778102,433778,102
5,198260102,198260,102
5,199870102,199870,102
5,432923102,432923,102
5,435959102,435959,102
5,434789102,434789,102
5,440250102,440250,102
5,438003102,438003,102
5,439040102,439040,102
5,440236102,440236,102
5,373347102,373347,102
5,433899102,433899,102
5,437133102,437133,102
5,438595102,438595,102
5,435391102,435391,102
5,438285102,438285,102
5,136960102,136960,102
5,315276102,315276,102
5,2720516602,2720516,602
5,2720517602,2720517,602
5,2720523602,2720523,602
5,2720529602,2720529,602
5,2720526602,2720526,602
5,2720525602,2720525,602
5,2720531602,2720531,602
5,2720530602,2720530,602
5,2720532602,2720532,602
5,2720533602,2720533,602
5,2720535602,2720535,602
5,2720534602,2720534,602
5,2720536602,2720536,602
5,2720538602,2720538,602
5,2720527602,2720527,602
5,2720537602,2720537,602
5,2720522602,2720522,602
5,2720539602,2720539,602
5,2720528602,2720528,602
5,2008237502,2008237,502
5,4125928502,4125928,502
5,4130829502,4130829,502
5,4182536502,4182536,502
5,4024656502,4024656,502
5,4253788502,4253788,502
5,2008240502,2008240,502
5,2008241502,2008241,502
5,2008243502,2008243,502
5,2008238502,2008238,502
5,4028665502,4028665,502
5,2008239502,2008239,502
8,21604036410,21604036,410
8,1112807410,1112807,410
8,21604062410,21604062,410
8,21603992410,21603992,410
8,19056874410,19056874,410
8,21603945410,21603945,410
8,21603959410,21603959,410
8,1126128410,1126128,410
8,21604067410,21604067,410
8,21603948410,21603948,410
8,19011355410,19011355,410
8,21603970410,21603970,410
8,40168262410,40168262,410
8,21603975410,21603975,410
8,21603967410,21603967,410
8,21603941410,21603941,410
8,21603969410,21603969,410
8,21603955410,21603955,410
8,19049709410,19049709,410
8,19071936410,19071936,410
8,36878856410,36878856,410
8,19125097410,19125097,410
8,21603987410,21603987,410
8,21603965410,21603965,410
8,21603999410,21603999,410
8,21603968410,21603968,410
8,19069425410,19069425,410
8,21603978410,21603978,410
8,19003570410,19003570,410
8,21603935410,21603935,410
8,21603961410,21603961,410
8,21604064410,21604064,410
8,21603993410,21603993,410
8,1137460410,1137460,410
8,21603942410,21603942,410
8,21603962410,21603962,410
8,21603977410,21603977,410
8,19042155410,19042155,410
8,21603943410,21603943,410
8,21603994410,21603994,410
13,1112807410,1112807,410
13,432870210,432870,210
13,4236898210,4236898,210
18,1322184410,1322184,410
18,40241186410,40241186,410
18,40163718410,40163718,410
18,46275677410,46275677,410
18,1331270410,1331270,410
